

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 16 15:12:03 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    14                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    15                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text25,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text48,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	text56,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext4,local,class=CONST,delta=2
    36                           	psect	swtext5,local,class=CONST,delta=2
    37                           	psect	swtext6,local,class=CONST,delta=2
    38                           	psect	swtext7,local,class=CONST,delta=2
    39                           	psect	text75,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes0,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
 10675  17DF  2FF8               	ljmp	PL108	;call to abstracted procedure
 10676  17E0                     __end_of_PWM4_LoadDutyValue:	
 10677  17E0                     PL96:	
 10678  17E0  0821               	movf	(PWM2_LoadDutyValue@dutyValue^(0+128)+1),w
 10679  17E1  0025               	movlb	5	; select bank5
 10680  17E2  0096               	movwf	22	;volatile
 10681  17E3  0021               	movlb	1	; select bank1
 10682  17E4  0820               	movf	PWM2_LoadDutyValue@dutyValue^(0+128),w
 10683  17E5  0025               	movlb	5	; select bank5
 10684  17E6  0095               	movwf	21	;volatile
 10685  17E7  0008               	return
 10686  17E8                     __end_ofPL96:	
 10687  17E8                     PL98:	
 10688  17E8  0821               	movf	(PWM3_LoadDutyValue@dutyValue^(0+128)+1),w
 10689  17E9  0026               	movlb	6	; select bank6
 10690  17EA  0092               	movwf	18	;volatile
 10691  17EB  0021               	movlb	1	; select bank1
 10692  17EC  0820               	movf	PWM3_LoadDutyValue@dutyValue^(0+128),w
 10693  17ED  0026               	movlb	6	; select bank6
 10694  17EE  0091               	movwf	17	;volatile
 10695  17EF  0008               	return
 10696  17F0                     __end_ofPL98:	
 10697  17F0                     PL104:	
 10698  17F0  0821               	movf	(PWM1_LoadDutyValue@dutyValue^(0+128)+1),w
 10699  17F1  0025               	movlb	5	; select bank5
 10700  17F2  0092               	movwf	18	;volatile
 10701  17F3  0021               	movlb	1	; select bank1
 10702  17F4  0820               	movf	PWM1_LoadDutyValue@dutyValue^(0+128),w
 10703  17F5  0025               	movlb	5	; select bank5
 10704  17F6  0091               	movwf	17	;volatile
 10705  17F7  0008               	return
 10706  17F8                     __end_ofPL104:	
 10707  17F8                     PL108:	
 10708  17F8  0821               	movf	(PWM4_LoadDutyValue@dutyValue^(0+128)+1),w
 10709  17F9  0026               	movlb	6	; select bank6
 10710  17FA  0096               	movwf	22	;volatile
 10711  17FB  0021               	movlb	1	; select bank1
 10712  17FC  0820               	movf	PWM4_LoadDutyValue@dutyValue^(0+128),w
 10713  17FD  0026               	movlb	6	; select bank6
 10714  17FE  0095               	movwf	21	;volatile
 10715  17FF  0008               	return
 10716  1800                     __end_ofPL108:	
 10717                           
 10718                           	psect	text25
 10719  1D8F                     __ptext25:	
 10720 ;; *************** function _SYSTEM_Initialize *****************
 10721 ;; Defined at:
 10722 ;;		line 57 in file "src/comman.c"
 10723 ;; Parameters:    Size  Location     Type
 10724 ;;		None
 10725 ;; Auto vars:     Size  Location     Type
 10726 ;;		None
 10727 ;; Return value:  Size  Location     Type
 10728 ;;                  1    wreg      void 
 10729 ;; Registers used:
 10730 ;;		wreg, status,2, status,0, pclath, cstack
 10731 ;; Tracked objects:
 10732 ;;		On entry : B1F/0
 10733 ;;		On exit  : 1F/1
 10734 ;;		Unchanged: 0/0
 10735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10740 ;;Total ram usage:        0 bytes
 10741 ;; Hardware stack levels used:    1
 10742 ;; Hardware stack levels required when called:    5
 10743 ;; This function calls:
 10744 ;;		_EUSART_Initialize
 10745 ;;		_OSCILLATOR_Initialize
 10746 ;;		_PIN_MANAGER_Initialize
 10747 ;;		_PWM1_Initialize
 10748 ;;		_PWM2_Initialize
 10749 ;;		_PWM3_Initialize
 10750 ;;		_PWM4_Initialize
 10751 ;;		_TMR0_Initialize
 10752 ;;		_TMR2_Initialize
 10753 ;; This function is called by:
 10754 ;;		_main
 10755 ;; This function uses a non-reentrant model
 10756 ;;
 10757                           
 10758                           
 10759                           ;psect for function _SYSTEM_Initialize
 10760  1D8F                     _SYSTEM_Initialize:	
 10761                           
 10762                           ;comman.c: 59: PIN_MANAGER_Initialize();
 10763                           
 10764                           ;incstack = 0
 10765                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 10766  1D8F  25AA  319D         	fcall	_PIN_MANAGER_Initialize
 10767                           
 10768                           ;comman.c: 60: OSCILLATOR_Initialize();
 10769  1D91  25A0  319D         	fcall	_OSCILLATOR_Initialize
 10770                           
 10771                           ;comman.c: 61: PWM1_Initialize();
 10772  1D93  25EE  319D         	fcall	_PWM1_Initialize
 10773                           
 10774                           ;comman.c: 62: PWM2_Initialize();
 10775  1D95  25F8  319D         	fcall	_PWM2_Initialize
 10776                           
 10777                           ;comman.c: 63: PWM4_Initialize();
 10778  1D97  260C  319D         	fcall	_PWM4_Initialize
 10779                           
 10780                           ;comman.c: 64: PWM3_Initialize();
 10781  1D99  2601  319D         	fcall	_PWM3_Initialize
 10782                           
 10783                           ;comman.c: 65: TMR2_Initialize();
 10784  1D9B  2617  319D         	fcall	_TMR2_Initialize
 10785                           
 10786                           ;comman.c: 66: TMR0_Initialize();
 10787  1D9D  2631  319D         	fcall	_TMR0_Initialize
 10788                           
 10789                           ;comman.c: 67: EUSART_Initialize();
 10790  1D9F  2E21               	ljmp	l7197
 10791  1DA0                     __end_of_SYSTEM_Initialize:	
 10792  1DA0                     __ptext33:	
 10793 ;; *************** function _OSCILLATOR_Initialize *****************
 10794 ;; Defined at:
 10795 ;;		line 41 in file "src/comman.c"
 10796 ;; Parameters:    Size  Location     Type
 10797 ;;		None
 10798 ;; Auto vars:     Size  Location     Type
 10799 ;;		None
 10800 ;; Return value:  Size  Location     Type
 10801 ;;                  1    wreg      void 
 10802 ;; Registers used:
 10803 ;;		wreg, status,2
 10804 ;; Tracked objects:
 10805 ;;		On entry : 0/0
 10806 ;;		On exit  : 1F/12
 10807 ;;		Unchanged: 0/0
 10808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10809 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10812 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10813 ;;Total ram usage:        0 bytes
 10814 ;; Hardware stack levels used:    1
 10815 ;; Hardware stack levels required when called:    4
 10816 ;; This function calls:
 10817 ;;		Nothing
 10818 ;; This function is called by:
 10819 ;;		_SYSTEM_Initialize
 10820 ;; This function uses a non-reentrant model
 10821 ;;
 10822                           
 10823                           
 10824                           ;psect for function _OSCILLATOR_Initialize
 10825  1DA0                     _OSCILLATOR_Initialize:	
 10826                           
 10827                           ;comman.c: 44: OSCCON1 = 0x60;
 10828                           
 10829                           ;incstack = 0
 10830                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 10831  1DA0  3060               	movlw	96
 10832  1DA1  0032               	movlb	18	; select bank18
 10833  1DA2  0099               	movwf	25	;volatile
 10834                           
 10835                           ;comman.c: 46: OSCCON3 = 0x00;
 10836  1DA3  019B               	clrf	27	;volatile
 10837                           
 10838                           ;comman.c: 48: OSCEN = 0x48;
 10839  1DA4  3048               	movlw	72
 10840  1DA5  009D               	movwf	29	;volatile
 10841                           
 10842                           ;comman.c: 50: OSCFRQ = 0x06;
 10843  1DA6  3006               	movlw	6
 10844  1DA7  009F               	movwf	31	;volatile
 10845                           
 10846                           ;comman.c: 52: OSCTUNE = 0x00;
 10847  1DA8  019E               	clrf	30	;volatile
 10848  1DA9  0008               	return
 10849  1DAA                     __end_of_OSCILLATOR_Initialize:	
 10850  1DAA                     __ptext32:	
 10851 ;; *************** function _PIN_MANAGER_Initialize *****************
 10852 ;; Defined at:
 10853 ;;		line 3 in file "src/pin.c"
 10854 ;; Parameters:    Size  Location     Type
 10855 ;;		None
 10856 ;; Auto vars:     Size  Location     Type
 10857 ;;  state           1    0[BANK1 ] unsigned char 
 10858 ;; Return value:  Size  Location     Type
 10859 ;;                  1    wreg      void 
 10860 ;; Registers used:
 10861 ;;		wreg, status,2, status,0
 10862 ;; Tracked objects:
 10863 ;;		On entry : B1F/0
 10864 ;;		On exit  : 0/0
 10865 ;;		Unchanged: 0/0
 10866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10868 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10870 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10871 ;;Total ram usage:        1 bytes
 10872 ;; Hardware stack levels used:    1
 10873 ;; Hardware stack levels required when called:    4
 10874 ;; This function calls:
 10875 ;;		Nothing
 10876 ;; This function is called by:
 10877 ;;		_SYSTEM_Initialize
 10878 ;; This function uses a non-reentrant model
 10879 ;;
 10880                           
 10881                           
 10882                           ;psect for function _PIN_MANAGER_Initialize
 10883  1DAA                     _PIN_MANAGER_Initialize:	
 10884                           
 10885                           ;pin.c: 8: LATA = 0x00;
 10886                           
 10887                           ;incstack = 0
 10888                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
 10889  1DAA  0022               	movlb	2	; select bank2
 10890  1DAB  018C               	clrf	12	;volatile
 10891                           
 10892                           ;pin.c: 9: LATB = 0xD0;
 10893  1DAC  30D0               	movlw	208
 10894  1DAD  008D               	movwf	13	;volatile
 10895                           
 10896                           ;pin.c: 10: LATC = 0x00;
 10897  1DAE  018E               	clrf	14	;volatile
 10898                           
 10899                           ;pin.c: 15: TRISA = 0x37;
 10900  1DAF  3037               	movlw	55
 10901  1DB0  0021               	movlb	1	; select bank1
 10902  1DB1  008C               	movwf	12	;volatile
 10903                           
 10904                           ;pin.c: 16: TRISB = 0x00;
 10905  1DB2  018D               	clrf	13	;volatile
 10906                           
 10907                           ;pin.c: 17: TRISC = 0x05;
 10908  1DB3  3005               	movlw	5
 10909  1DB4  008E               	movwf	14	;volatile
 10910                           
 10911                           ;pin.c: 22: ANSELC = 0x00;
 10912  1DB5  0023               	movlb	3	; select bank3
 10913  1DB6  018E               	clrf	14	;volatile
 10914                           
 10915                           ;pin.c: 23: ANSELB = 0x00;
 10916  1DB7  018D               	clrf	13	;volatile
 10917                           
 10918                           ;pin.c: 24: ANSELA = 0x00;
 10919  1DB8  018C               	clrf	12	;volatile
 10920                           
 10921                           ;pin.c: 29: WPUB = 0x00;
 10922  1DB9  0024               	movlb	4	; select bank4
 10923  1DBA  018D               	clrf	13	;volatile
 10924                           
 10925                           ;pin.c: 30: WPUA = 0x06;
 10926  1DBB  3006               	movlw	6
 10927  1DBC  008C               	movwf	12	;volatile
 10928                           
 10929                           ;pin.c: 31: WPUC = 0x00;
 10930  1DBD  018E               	clrf	14	;volatile
 10931                           
 10932                           ;pin.c: 36: ODCONA = 0x00;
 10933  1DBE  0025               	movlb	5	; select bank5
 10934  1DBF  018C               	clrf	12	;volatile
 10935                           
 10936                           ;pin.c: 37: ODCONB = 0x00;
 10937  1DC0  018D               	clrf	13	;volatile
 10938                           
 10939                           ;pin.c: 38: ODCONC = 0x00;
 10940  1DC1  018E               	clrf	14	;volatile
 10941                           
 10942                           ;pin.c: 40: unsigned char state = GIE;
 10943  1DC2  3000               	movlw	0
 10944  1DC3  1B8B               	btfsc	11,7	;volatile
 10945  1DC4  3001               	movlw	1
 10946  1DC5  0021               	movlb	1	; select bank1
 10947  1DC6  00A0               	movwf	PIN_MANAGER_Initialize@state^(0+128)
 10948                           
 10949                           ;pin.c: 41: GIE = 0;
 10950  1DC7  138B               	bcf	11,7	;volatile
 10951                           
 10952                           ;pin.c: 42: PPSLOCK = 0x55;
 10953                           
 10954                           ;pin.c: 43: PPSLOCK = 0xAA;
 10955  1DC8  263C  319D         	fcall	PL156	;call to abstracted procedure
 10956                           
 10957                           ;pin.c: 44: PPSLOCKbits.PPSLOCKED = 0x00;
 10958  1DCA  100F               	bcf	15,0	;volatile
 10959                           
 10960                           ;pin.c: 46: RXPPSbits.RXPPS = 0x12;
 10961  1DCB  0824               	movf	36,w	;volatile
 10962  1DCC  39E0               	andlw	-32
 10963  1DCD  3812               	iorlw	18
 10964  1DCE  00A4               	movwf	36	;volatile
 10965                           
 10966                           ;pin.c: 47: RB4PPSbits.RB4PPS = 0x14;
 10967  1DCF  003D               	movlb	29	; select bank29
 10968  1DD0  081C               	movf	28,w	;volatile
 10969  1DD1  39E0               	andlw	-32
 10970  1DD2  3814               	iorlw	20
 10971  1DD3  009C               	movwf	28	;volatile
 10972                           
 10973                           ;pin.c: 48: RC4PPSbits.RC4PPS = 0x0D;
 10974  1DD4  0824               	movf	36,w	;volatile
 10975  1DD5  39E0               	andlw	-32
 10976  1DD6  380D               	iorlw	13
 10977  1DD7  00A4               	movwf	36	;volatile
